"","text"
"1","the better in service the acation makes it easier to order tickets or others thank you kai we were very hel in the situation when needed it is recommended for those who have not downloaded immediately fill in the celle with this acation very useful "
"2","i give  stars please explain why dont you order uding now h usually h like its th now but the ude ticket for th hasnt ared please answer"
"3","i think only on my celle the acation is useless it turns out that many le est but how come there is no rese huh want to log in email is not registered continuously even though i have created an account from a long time ago"
"4","i just yesterday installed this acation can be od immediately but today i cant oit again only a white screen ared i waited a long time until i uninstalled it and then just installed it again please fix it it doesnt even make it easier its actually comated we also comned that we were not even answered or given a solution where is this admin "
"5","sorry i gave  stars because when you can not via mbanking you have to go to an atm for ent it is not tical if you have to go to an atm for ents even though there is mbanking please add a menu for mbanking esally bca in the future so that ents are more concise and hasslefree to atms thanks"
"6","how is this sis  i have been boking tickets from far away how come now the money is also lost given an accountability question even if there is no rese how about this i also need the ticket se be more essional dont be careless like this to be honest i have a heavy emotion with kai access how is the rese  "
"7","i want to activate my account but why is it written that your account failed to activate even though i just entered the link that was shared on gmail please fix it  if not reed this acation is just unsettling useless and i better buy at the counter directly"
"8","the acation is used how come its even comated  wanting to buy tickets online so its easy and not often run out its hard  logging in is also comated  hedauh  which can only be accessed with certain os grades  online which is said to be sim so troublesome"
"9","there is still not a local ticket message solution for others who are out of the city which have the application doesnt participate still must with people who have the application own need upgrade"
"10","already have an accountwant to log inthe sentence is ouch timeout is this  is this access or dangdut songs how come you use it oh my i want to order a maaak ticket"
"11","even if i want to take a shortdistance train to  thousand why is it really difficult he said using this acation its better if you want to go to buy a ticket its not comated its easy too"
"12","for local trains why cant enger data be changed i ordered but a different identity was not allowed by the security guard but from the acation side the enger list could not be changed so what do you do boss"
"13","cant log in even though the email and e number that i registered were correct the word is correct too i recorded it so that it doesnt disar but i keogging in the wrong word then i forgot my word i enter an email and cant find it please fix it"
"14","now if you want to oa ticket  history  account how come you cant oit again  it always ars enter  register to fill in the email address  word se make it easier"
"15","please re the acation why does the ess feel so heavy when in the acation even though my celle is  and there is still a lot of free s and se also fix it for the search for train schedules often times the schedule is not found even though it should be there it has to be refreshed over and over again before it ars"
"16","i want to log in i cant when i taforgot my word and entered the email it said the email was not found even though the email clearly exists its not really clear"
"17","super ribet ent  add indomaret alfamart etc ents indeed nowadays everything is comely online and not everyone has an account mbanking just a link or something like that"
"18","how is this sis  i already  for the ticket but how come the ticket was forfeited  and i asked the station the station didnt know  please coote "
"19","the comated ent ons cannot be changed after you have to order again want to using mbanking bca  mandiri or not sometimes mart doesnt sut online ent at night"
"20","cant oit on the screen it just blows white which i keeiting for too long it hasnt lasted u  minutes and it hasnt finished yet  very disappointing"
"21","should be of great helhe time to for and choose a seat is very limited the account is also suddenly lost please ime for this acation thanks"
"22","how do you want to log in cant cant register then where do we order the local train he said he could only be online but how come the develodidnt intend to do this online"
"23","i want to come my onal information i have filled all the data but the lem with my identity is that when i use my kta id no i cant enter it se find a solution"
"24","for local railways how come the majebes semarang or tegal semarang majors dont exist se be more detailed  even though the station is there and still active"
"25","if you dont intend to just make an ass acation why dont you just ask for an email activation just send it  if making an as just for fame downloading in the  store its better if its useless  making people easy to make hard "
"26","for the latest version you have to use the android  tyr more  yes just order tickets you have to ree your celle katana for comfort together"
"27","how to use the application already impressed continue but no response at all "
"28","payment methods can only be used indeently then who do not have indeent debit continue to cancel the money back through"
"29","what should have been the schedule was suddenly not found after i ued the added acation it couldnt be used  toooolllloooong fix it"
"30","cs whatsapp services are very bad when i apply for a refund out of the island i can tell wa can tell was refund only until  my people want to cancel departure  aneh my refund is only up to  my people want to cancel  departure"
"31","already downloaded the acation i cant register for a login account what kind of acation is this he said he wanted a change for the better it was disanting"
"32","i am indonesian how come i feel the acation ided is not even easier dont be easy for you but difficult for users"
"33","already the thousandth time i logged out myself i wanted to log in the wrong email even though its true tired of where the cust service isnt always at the station hmmm enjoy it"
"34","yesterday i already had a ticket now how come it cant be od only a white screen ars even though yesterday it was just ued"
"35","please fix the system the acation can no longer function pdhl is always ued"
"36","i was told to buy a ticket using the acation but i couldnt register for an account   whats the solution here"
"37","ohh the access is lematic again it is ate but the ticket message cant load it too long and wait it cant even the ordering information doesnt ar in the end you can send another message directly to the website i hohis acation can be reed quickly still"
"38","application is fixed i tau i have a soe efficient payment selection system"
"39","sorry this just installed how come it cant be used the screen is only white se re and exn admin"
"40","how do you want to order  change the date of birth and add engers to   i cant  even though i want to buy it locally its comated"
"41","restarting the is really hard because the emic hasnt been used for a long time so i want to use it you have to enter again"
