Name;Review
Teguh Pramono;The better in service, the application makes it easier to order tickets or others, thank you KAI, we were very helpful in the situation when needed. It is recommended for those who have not downloaded immediately, fill in the cellphone with this application, very useful ...
Yanita Saputra;I give 5 stars. PLEASE EXPLAIN, why don't you order upgrading now h-7? Usually h-4. Like it's 14th now. But the upgrade ticket for 19th hasn't appeared. Please answer
Ossi Fitria;I think only on my cellphone the application is useless, it turns out that many people protest but how come there is no response huh? want to log in email is not registered continuously, even though I have created an account from a long time ago
Nafa Nuroniyah;I just yesterday installed this application Can be opened immediately. But today I can't open it again. Only a white screen appeared. I waited a long time until I uninstalled it and then just installed it again. Please fix it. It doesn't even make it easier, it's actually complicated. We also complained that we were not even answered or given a solution. Where is this admin !!!
Ary Eko Prasetyo;Sorry, I gave 2 stars because when you can not pay via MBanking, you have to go to an ATM for payment. It is not practical if you have to go to an ATM for payments even though there is MBanking. Please add a menu for MBanking (especially BCA) in the future so that payments are more concise and hassle-free to ATMs. Thanks.
Uut yulia;How is this sis !!! I have been boking tickets from far away, how come now the money is also lost, given an accountability question, even if there is no response, how about this I also need the ticket, please be more professional, don't be careless like this, to be honest, I have a heavy emotion with kAI access, how is the response !!!! !!!!
M. Rasyid Ridho;I want to activate my account, but why is it written that your account failed to activate, even though I just entered the link that was shared on GMAIL. Please fix it ... if not repaired, this application is just unsettling, useless and I better buy at the counter directly.
Gunadi I ouch;the application is used, how come it's even complicated ... wanting to buy tickets online so it's easy and not often run out it's hard ... logging in is also complicated ... hedauh ... which can only be accessed with certain OS grades ... online which is said to be simple? so troublesome
TOMY RIAN;THERE IS STILL NOT A LOCAL TICKET MESSAGE SOLUTION FOR OTHERS WHO ARE OUT OF THE CITY WHICH HAVE THE APPLICATION DOESN'T PARTICIPATE, STILL MUST WITH PEOPLE WHO HAVE THE APPLICATION OWN, NEED UPGRADE
Lena Lailasari;"Already have an account..want to log in..the sentence is ""ouch timeout"" Is this .. Is this access or dangdut songs? How come you use it, oh my, I want to order a maaak ticket"
Atun Sri;Even if I want to take a short-distance train to pay 10 thousand, why is it really difficult? He said using this application. It's better if you want to go to buy a ticket, it's not complicated, it's easy too.
Deni;for LOCAL trains why can't passenger data be changed? I ordered but a different identity was not allowed by the security guard, but from the application side, the passenger list could not be changed. So what do you do boss?
FAMIC TV;Can't log in. Even though the email and phone number that I registered were correct. The password is correct too. I recorded it so that it doesn't disappear. But I kept logging in the wrong password. Then I forgot my password. I enter an email and can't find it. Please fix it.
Rahayu Setyowati;Now, if you want to open a ticket / history / account, how come you can't open it again ... it always appears ENTER / REGISTER to fill in the email address & password, please make it easier
Hart;Please repair the application, why does the process feel so heavy when in the application, even though my cellphone is 6/64 and there is still a lot of free space. And please also fix it for the search for train schedules, often times the schedule is not found even though it should be there. It has to be refreshed over and over again before it appears.
Zakaa Choirul;I want to log in, I can't, when I tap I forgot my password and entered the email it said the email was not found, even though the email clearly exists! It's not really clear
Tamara the son of Armada;SUPER RIBET payment !!! add indomaret, alfamart, etc. payments. Indeed, nowadays everything is completely online, and not everyone has an account, m-banking, just a link or something like that
Oppo 123;How is this sis !!!!! I already paid for the ticket but how come the ticket was forfeited ?? And I asked the station, the station didn't know !!! Please cooperate !!
Wahyu Arif;The complicated payment options cannot be changed after you have to order again. want to pay using m-banking BCA / Mandiri or not. Sometimes mart2 doesn't support online payment at night
Google users;Can't open it, on the screen it just blows white, which I keep waiting for too long, it hasn't lasted up to 30 minutes and it hasn't finished yet .......... VERY DISAPPOINTING
Catherine Nindya;Should be of great help. The time to pay for and choose a seat is very limited. The account is also suddenly lost. Please improve for this application. Thanks.
Mauri W.;How do you want to log in can't, can't register, then where do we order the local train? he said he could only be online, but how come the developer didn't intend to do this online
EWAKO channel;I want to complete my personal information, I have filled all the data, but the problem with my identity is that when I use my KTA ID No I can't enter it, please find a solution
Gembel Abbir;For local railways, how come the majebes semarang or Tegal Semarang majors don't exist, please be more detailed ... even though the station is there and still active.
Fikri Maulana;"If you don't intend to just make an apussss application, why don't you just ask for an email activation, just send it "". If making an apk is just for fame downloading in the play store it's better if it's useless., !! MAKING PEOPLE EASY TO MAKE HARD *"
Intan Wijaya;For the latest version, you have to use the Android 7.0 type or more ... yes, just order tickets, you have to replace your cellphone. Katana for comfort together
Marni Sukamti;"HOW TO USE THE APPLICATION, ALREADY IMPRESSED ""CONTINUE"" BUT NO RESPONSE AT ALL !!!!!"
Adibah Nabilah;Payment methods can only be used independently. Then who do not have independent debit continue to cancel the money back through?
Kresna Putri;What should have been the schedule was suddenly not found, after I updated the added application it couldn't be used .. Toooolllloooong fix it
Fitria Hayulinda Putri;CS WHATSAPP SERVICES ARE VERY BAD, WHEN I APPLY FOR A REFUND OUT OF THE ISLAND, I CAN TELL WA CAN, TELL WA'S REFUND ONLY UNTIL 8, MY PEOPLE WANT TO CANCEL DEPARTURE 8. ANEH, MY REFUND IS ONLY UP TO 8, MY PEOPLE WANT TO CANCEL 8 DEPARTURE.
Revelation;Already downloaded the application, I can't register for a login account, what kind of application is this, he said he wanted a change for the better, it was disappointing
bayu andhika;I am Indonesian. How come I feel the application provided is not even easier. Don't be easy for you, but difficult for users
Personal Beautiful Gifts;Already the thousandth time I logged out myself I wanted to log in the wrong email, even though it's true. Tired of where the cust service isn't always at the station hmmm enjoy it
Yulik Astiyah;Yesterday I already had a ticket, now how come it can't be opened, only a white screen appears even though yesterday it was just updated
Faida Annaila Azhar;Please fix the system. The application can no longer function. Pdhl is always updated.
novie ulfia;I was told to buy a ticket using the application, but I couldn't register for an account ... ?? what's the solution here?
Nurlaeli Destiyanti;ohh, the access is problematic again. it is appropriate, but the ticket message can't load it too long and wait, it can't even the ordering information doesn't appear. in the end, you can send another message directly to the website. I hope this application can be repaired quickly. still
ardhi semeru;APPLICATION IS FIXED. I TAU I HAVE A SOE. EFFICIENT PAYMENT SELECTION SYSTEM.
Charisma Aulia;Sorry, this just installed, how come it can't be used, the screen is only white, please repair and explain, admin
